Kilométrage,Année_Fabrication,Puissance,Consommation,Nombre_Portes,Vitesse_Max,Marque,Prix
190407,2019,328,26.933544380302248,3,159,2,42832.09878822156
51867,2013,190,98.13200906652051,5,172,3,22523.11280302182
106300,2018,173,87.64243024033821,5,164,2,24235.957347835476
281182,2006,269,38.38542810448155,5,170,3,56253.31309845111
234516,2013,280,71.02383076208552,5,174,3,51463.23157730286
193809,2023,150,7.967164885260306,3,224,3,33660.49598651606
24787,2019,152,87.57347130921514,3,202,1,8203.734801328545
15007,2015,206,25.24767726015167,4,194,1,20100.232574982267
145022,2011,267,95.37804808580708,5,251,1,35953.65362110999
101313,2015,241,68.94127077731483,5,193,2,28035.52328933945
180746,2002,305,17.55011149307925,4,271,1,42420.90281784335
56210,2014,266,42.37804274806695,3,255,3,26533.341087683664
173476,2008,253,66.93239355302839,3,230,2,35728.855522894584
299790,2013,181,45.63260583791988,2,173,2,49406.06857933378
11525,2008,125,37.29463781601505,5,256,1,9638.129782170732
75461,2012,224,60.44544651016963,4,162,3,27929.861444568887
205541,2002,167,48.565802444518766,4,233,3,39629.65940332088
75492,2016,150,9.427960903708902,2,153,2,8950.995815880384
169998,2001,345,6.158791438879504,2,211,3,37406.49733348926
98848,2012,229,8.730682095782697,5,276,3,39118.39757254561
950,2005,254,59.888106617521984,5,263,1,23257.92293152443
246304,2007,168,99.1246817719235,3,231,2,29978.35058023536
50934,2013,237,93.28147571350097,3,222,1,26881.646114485495
221944,2012,260,95.42678121631063,2,270,2,43511.189601635546
2853,2017,168,21.280962397016584,2,185,2,13163.784983111706
217086,2018,333,36.92538715680432,5,298,2,43203.66092664921
188307,2019,343,35.29528491531355,5,199,3,39350.77717946044
202863,2019,298,33.10493590220041,4,157,3,43112.21769827208
243213,2003,335,36.851936888851974,5,216,3,46713.593016132116
195941,2001,191,12.768276220198628,4,245,2,36469.41899952982
234450,2013,218,58.4918329721921,4,250,2,37174.196491033494
251953,2021,208,45.77345979423028,5,248,2,35062.599680787505
147612,2021,270,9.279628774170549,5,174,2,33124.938276711815
184712,2004,281,77.3492120644011,4,280,3,41788.18304398535
297732,2016,318,60.5695099097232,2,165,2,46304.528391620996
2859,2021,141,58.87515702232689,3,234,1,7953.384361729437
136703,2005,133,76.15076036048917,3,169,2,23415.902544247063
204627,2011,267,45.63611949140673,5,169,1,37366.59001363363
76889,2004,203,5.840895724234127,4,224,3,26506.60975824785
235081,2020,241,30.840137564005165,3,154,3,34761.66676524366
41374,2007,321,54.843490098563414,5,299,2,26819.46601915569
63913,2023,317,99.07346249773649,2,240,3,26704.863981910126
153400,2021,210,47.371560788256126,2,150,1,30738.159929402995
251979,2022,318,42.1606378840088,3,254,2,48852.53021195227
141260,2012,164,47.63822099206987,4,221,3,30920.215856063056
77033,2005,242,33.22627948122353,4,240,1,25844.934884885206
14749,2008,309,66.36021635178732,4,164,1,19119.038716790714
71316,2010,257,39.28732353214986,4,176,2,22525.118646676383
117565,2002,208,8.316427650425602,5,298,2,26880.57121741635
148041,2021,322,25.854260628888728,5,222,2,29015.229435316192
196144,2021,195,79.14878339289487,4,297,1,31354.90372006341
298605,2023,283,79.3423610784219,3,245,2,52036.532045447784
160127,2008,148,40.79696852247659,5,152,2,27802.49181477014
53064,2011,126,93.16094733314794,5,224,3,20301.64540141701
59635,2003,319,13.476271693556551,5,207,1,25899.244404799858
240264,2003,151,83.14062972738154,3,233,1,30982.61754885904
118624,2002,145,24.5407424695972,5,278,1,25042.299201363683
255012,2023,311,54.48152983370843,2,300,1,46377.546423278465
243114,2021,138,21.399759835272047,2,221,1,35876.269393278286
111602,2014,268,59.07864532045902,4,256,2,31828.4713913562
16325,2006,316,66.99064561075947,2,236,2,33266.14468657753
255026,2022,131,97.39710183972248,3,187,3,44079.232449724004
257283,2008,130,11.216445493571934,3,186,1,38085.12319374306
75371,2017,204,62.94810470794844,4,264,1,17086.948036208505
198502,2009,325,16.581663515546172,2,182,1,42071.71028723343
198210,2011,249,76.18249629748209,3,260,3,43346.78632286205
135484,2008,301,80.86288188583127,2,252,2,36604.62472215813
197248,2006,245,82.7485018476849,2,155,2,49116.13970495192
230820,2013,326,91.99497471397996,3,173,3,41486.65938758459
154646,2011,321,29.562218277029473,5,228,2,40855.86291892842
259288,2008,226,82.79472893954544,2,242,2,43204.59089448785
94144,2004,206,8.952040919317966,5,186,1,28075.668297989912
111525,2013,282,25.31792447261118,2,156,1,29864.241898770306
